-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.8133325198,-0.4706318607,-0.331179078,-0.5837704158,0.9951998815,0.1518143405,-0.9539184696,-3.872589E-4,0.9091098172,-0.3227385562,-0.25,5
-0.8133325198,-0.4706318607,-0.331179078,-0.5837704158,0.9951998815,0.1518143405,-0.9539184696,-3.872589E-4,0.9091098172,-0.3227385562,-0.25,5
-0.8133325198,-0.4706318607,-0.331179078,-0.5837704158,0.9951998815,0.1518143405,-0.9539184696,-3.872589E-4,0.9091098172,-0.3227385562,-0.25,5
-0.8133325198,-0.4706318607,-0.331179078,-0.5837704158,0.9951998815,0.1518143405,-0.9539184696,-3.872589E-4,0.9091098172,-0.3227385562,-0.25,5
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
0.0415451673,0.8665086916,-0.3297084086,0.0724486329,0.9086235673,-0.0796113722,-0.7923423078,0.0385738092,-0.02417831,0.8974235257,-0.25,4
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.8069653436,-0.47134974,-0.3332935625,-0.5818422445,0.9970662504,-0.5594251054,-0.944088801,0.0045675371,0.9048517507,-0.3227114404,-0.25,5
-0.8069653436,-0.47134974,-0.3332935625,-0.5818422445,0.9970662504,-0.5594251054,-0.944088801,0.0045675371,0.9048517507,-0.3227114404,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.814567847,-0.4710097371,-0.3322324086,-0.583861976,0.9967298535,0.1174551413,-0.9540348873,-4.69585E-5,0.9106874275,-0.3227435476,-0.25,5
-0.814567847,-0.4710097371,-0.3322324086,-0.583861976,0.9967298535,0.1174551413,-0.9540348873,-4.69585E-5,0.9106874275,-0.3227435476,-0.25,5
-1.09722E-5,2.768344E-4,0.9995693894,-0.9889290482,-0.9999574318,0.284776722,-0.9999988553,-0.790311677,-0.4562743921,-0.3223569191,-0.25,2
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-4.288055E-4,-2.474817E-4,0.9992995531,-0.9995172809,-0.9989497825,0.6884519619,-0.9999702245,-0.7901540845,-0.4557162542,-0.3227484627,-0.25,2
-5.363311E-4,-3.095864E-4,0.9991239943,-0.9995095335,-0.9986864526,0.6911690356,-0.9999630839,-0.7900499899,-0.455535938,-0.322748495,-0.25,2
-5.363311E-4,-3.095864E-4,0.9991239943,-0.9995095335,-0.9986864526,0.6911690356,-0.9999630839,-0.7900499899,-0.455535938,-0.322748495,-0.25,2
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-6.20638E-5,-7.1235E-6,0.9998565711,-0.9935897362,-0.9998461039,0.5805121497,-0.9999954052,-0.79048408,-0.4563168069,-0.3227088235,-0.25,2
-1.09722E-5,2.768344E-4,0.9995693894,-0.9889290482,-0.9999574318,0.284776722,-0.9999988553,-0.790311677,-0.4562743921,-0.3223569191,-0.25,2
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-2.880646E-4,-1.661296E-4,0.9995292396,-0.9994357243,-0.9992944421,0.6823290177,-0.9999795678,-0.7902902703,-0.4559522343,-0.3227483298,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.09722E-5,2.768344E-4,0.9995693894,-0.9889290482,-0.9999574318,0.284776722,-0.9999988553,-0.790311677,-0.4562743921,-0.3223569191,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
4.091E-6,3.604908E-4,0.9994782357,-0.9984602011,-0.9999867285,-0.0659670888,-0.9999993726,-0.7902557038,-0.4562589172,-0.3222511319,-0.25,2
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.853118E-4,-1.045114E-4,0.9996934745,-0.997760132,-0.9995457311,0.6581441393,-0.9999862629,-0.7903875872,-0.4561233013,-0.3227450869,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
-0.811569788,-0.4696605063,-0.3284457932,-0.5841614055,0.9912652464,0.2514494145,-0.9534342732,-0.0019662332,0.906227402,-0.3227339989,-0.25,5
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
-8.802499E-4,-5.081818E-4,0.9985623822,-0.9993927978,-0.9978441745,0.69603689,-0.9999401345,-0.7897169864,-0.4549591654,-0.3227485274,-0.25,2
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
